Label,DTT_Mass_Recovery,MS_Actual,Al_pct,Fe_pct,K_pct,P_ppm,Ti_pct
4270,11.63913681,7977,6.85,10.55,1.24,1940,1.48
4271,10.66423239,7155,7.07,11.5,1.01,1920,1.44
4272,13.57432174,9627,6.64,13,0.76,1780,1.37
4273,9.896603844,6512,7.18,9.85,1.22,1870,1.44
4274,9.714498586,6360,7.02,10.7,1.21,1940,1.49
4275,11.02918173,7462,6.94,10.65,1.19,1980,1.49
4276,20.03841223,15329,6.19,16.4,0.66,1710,1.14
4277,24.06134094,19042,6.13,17.4,0.81,1810,1.22
4278,23.13190424,18172,6.2,19.1,0.9,1920,1.26
4279,10.16929994,6740,6.83,10.15,1,2060,1.46
4280,8.396554499,5266,6.99,9.18,1.06,2090,1.42
4281,9.396423453,6095,7.22,9.21,0.88,2120,1.5
4282,10.80819232,7276,3.61,25.5,0.64,1010,0.61
4335,8.168785891,5078,7.04,13.3,0.8,2660,1.585
4336,7.164814978,4253,7.28,12.65,1.08,2720,1.715
4337,7.828857606,4798,6.94,12.9,1.88,2800,1.66
4338,10.00790206,6605,6.18,13.55,0.91,2360,1.515
4339,10.08444083,6669,5.9,12.1,0.57,2350,1.52
4340,9.714498586,6360,5.6,11.3,1.14,2180,1.44
4341,8.826828783,5622,5.72,9.14,1.53,2200,1.47
4342,9.194388096,5927,6.23,10.1,1.65,2400,1.62
4343,6.149898176,3425,5.82,11.5,0.47,2390,1.475
4344,6.599422081,3791,6.55,12,0.94,2110,1.275
4345,10.99950031,7437,6.85,11.85,0.93,2250,1.47
4346,9.712100822,6358,6.95,9.64,1.01,2290,1.59
4347,8.650531399,5476,6.84,8.83,1.14,2130,1.5
4348,7.689002088,4683,6.66,8.63,1.06,2070,1.465
4349,7.819133089,4790,6.6,8.56,0.95,2150,1.43
4350,7.92849457,4880,7.04,8.91,1.27,2290,1.515
4351,7.635454862,4639,7.17,8.95,1.64,2290,1.535
4352,6.064991886,3356,6.16,10.05,1.18,1970,1.3
4353,8.526020519,5373,6.86,9.37,1.46,2180,1.48
4354,7.057296514,4165,7.14,8.97,1.72,2210,1.485
4355,6.701164661,3874,7.26,8.97,1.55,2180,1.56
4356,6.039140768,3335,7.18,8.96,1.25,2290,1.555
4357,8.356601102,5233,7.2,9.55,1.52,2330,1.57
4358,7.625716785,4631,7.37,8.88,1.74,2390,1.61
4359,7.319838135,4380,7.46,9.33,1.5,2430,1.68
4360,8.718179177,5532,7.04,8.98,1.12,2290,1.58
4361,8.154234677,5066,6.92,8.59,1.25,2330,1.6
4362,9.219658969,5948,6.39,10.75,1.6,1500,1.015
4363,9.879841289,6498,6.88,11.1,0.67,1540,1.14
4364,6.388348261,3619,6.75,10.1,0.62,1760,1.18
4365,6.439918644,3661,6.95,9.67,1.13,1810,1.23
4366,7.024291344,4138,6.22,10.55,0.48,1870,1.265
4367,5.935689283,3251,7.34,8.9,1.24,2070,1.425
4368,9.205219046,5936,5.37,12.45,1.35,1530,1.07
4369,8.935392044,5712,6.31,9.45,1.04,1560,1.075
4370,11.44757225,7815,6.58,10.7,0.85,1680,1.29
4371,13.05059107,9178,6.43,10.4,0.72,1780,1.33
4372,11.98371944,8269,6.53,9.47,0.86,1770,1.335
4373,9.744467031,6385,6.82,9.51,0.78,1770,1.34
4374,8.258484456,5152,6.91,8.41,1.01,1850,1.415
4375,7.958857436,4905,7,8.02,1.25,1840,1.43
4376,9.589758345,6256,7.54,9.15,1.35,1930,1.475
4377,8.894389405,5678,7.4,9.09,1.13,2070,1.51
4378,13.51494159,9576,6.23,11.2,0.88,1830,1.25
4379,12.56108835,8760,5.6,12.15,0.64,1520,1.05
4380,8.588894516,5425,6.08,10.25,0.23,1670,1.06
4381,10.55467081,7063,7.01,10.95,0.32,2060,1.32
4382,7.238075691,4313,6.56,9.14,0.98,2030,1.35
4383,8.535695318,5381,6.92,8.31,0.93,2090,1.39
4384,6.302355835,3549,6.78,7.29,0.92,2000,1.31
4385,6.302355835,3549,6.78,7.29,0.92,2000,1.31
4386,6.302355835,3549,6.78,7.29,0.92,2000,1.31
4387,8.137256321,5052,7.78,8.44,1.12,2340,1.48
4388,7.457627576,4493,6.53,13.15,1.17,1950,1.27
4389,46.98796178,43624,3.25,36,0.54,820,0.5
4390,46.98796178,43624,3.25,36,0.54,820,0.5
4450,4.307621431,1937,6.73,9.16,1.36,1970,1.43
4451,4.307621431,1937,6.73,9.16,1.36,1970,1.43
4452,5.138823479,2606,6.52,9.28,0.84,1930,1.37
4453,5.275036744,2716,6.77,9.43,0.74,2050,1.45
4454,2.388733452,407,5.92,7.47,0.56,1790,1.25
4455,2.388733452,407,5.92,7.47,0.56,1790,1.25
4456,2.479593585,479,5.54,8.87,0.58,1610,1.15
4457,2.479593585,479,5.54,8.87,0.58,1610,1.15
4490,5.450684957,2858,6.7,10.55,0.91,2040,1.28
4491,5.450684957,2858,6.7,10.55,0.91,2040,1.28
4492,10.54156502,7052,7,10.3,1.26,2310,1.45
4493,9.418052253,6113,7.28,8.99,1.86,2390,1.485
4494,9.586158358,6253,7.02,9.32,1.45,2320,1.46
4495,8.150596634,5063,6.58,8.93,1.33,2140,1.31
4496,6.692586797,3867,6.47,9.39,1.12,2220,1.43
4497,9.096870691,5846,6.22,11.2,1.18,2120,1.25
4562,3.803359309,1533,7.08,10.45,0.62,2020,1.355
4563,4.709529899,2260,6.88,10.4,1.14,2290,1.565
4564,3.621949847,1388,7.1,9.49,1.23,2400,1.69
4565,7.488093577,4518,7.37,10.35,1.48,2450,1.72
4566,4.048218622,1729,7.32,9.96,1.45,2360,1.7
4567,8.331170169,5212,6.51,13.55,1.3,2230,1.53
4568,5.732262027,3086,6.27,12.85,1.73,1940,1.345
4569,14.32869897,10277,6.72,13.75,1.03,1790,1.33
4570,14.07039708,10054,7.12,13.05,1.12,1960,1.39
4571,13.45669884,9526,7.16,12.5,1.15,1980,1.42
4572,13.62203862,9668,7.27,12.1,1.1,1960,1.39
4573,14.89095028,10764,6.93,13.85,1.47,1700,1.31
4574,20.12663904,15409,6.17,18.65,1.12,1650,1.21
4575,19.21907999,14589,6,19.5,1.1,1670,1.19
4576,12.69594588,8875,6.45,14.25,1.33,1760,1.38
4577,10.36510711,6904,6.9,11.65,0.99,1820,1.43
4578,14.04720509,10034,6.44,14.5,0.9,1680,1.29
4579,12.91025458,9058,6.64,13.95,0.83,1770,1.38
4580,15.70384104,11472,6.52,14.95,0.44,1850,1.34
4581,11.1893463,7597,4.74,24.7,0.73,1320,0.83
4666,9.40603668,6103,6.84,11.9,0.86,2350,1.53
4667,10.73087787,7211,6.63,12.65,0.95,2360,1.51
4668,11.1098815,7530,6.48,13.75,1.07,2290,1.47
4669,8.444967296,5306,6.08,13.45,0.94,2260,1.44
4670,14.1874515,10155,5.71,16.9,0.91,2160,1.33
4671,10.79392227,7264,5.41,17.75,1.06,1330,0.87
4672,20.63152172,15868,5.44,19.8,1.03,1710,1.04
4673,21.11121111,16306,5.75,19.8,0.91,1970,1.16
4674,27.29000825,22125,5.11,25.4,0.9,1780,1.02
4675,24.95845492,19889,5.6,24.6,1.01,2010,1.22
4676,22.94074935,17994,6.06,23.7,1.3,2190,1.37
4677,16.21089376,11916,6.08,20.2,1.17,2070,1.28
4678,31.70666664,26509,4.32,31.6,0.72,1330,0.82
4679,20.36781092,15628,5.17,26.7,1.66,1650,0.94
4680,10.05335222,6643,5.66,21.6,1.24,1750,1.08
4681,8.332381272,5213,6.09,16,1.71,1540,1.05
4682,4.834975811,2361,5.83,16.55,1.51,1520,1.02
4683,2.685086664,642,6.66,13.9,1.34,2070,1.38
4684,3.486685438,1280,7.1,13.15,1.27,2310,1.52
4685,3.387663288,1201,6.59,12.6,1.2,1950,1.3
4686,7.724283294,4712,6.91,8.44,0.73,2120,1.48
4687,8.417132022,5283,6.58,8.81,0.44,2010,1.42
4688,4.820077039,2349,6.41,8.76,0.33,1970,1.4
4689,31.85808898,26663,2.29,37.9,0.29,540,0.32
4690,31.85808898,26663,2.29,37.9,0.29,540,0.32
4754,5.580427445,2963,6.17,10.5,1.56,2050,1.32
4755,7.102513198,4202,6.11,12.1,1.42,2000,1.29
4756,7.413744829,4457,6.01,11.25,1.86,1990,1.3
4757,8.54174172,5386,6.29,12.75,2.05,2120,1.365
4758,5.597717563,2977,5.88,10.6,1.38,1920,1.21
4759,6.172039296,3443,5.93,11.05,1.02,1940,1.25
4760,6.396944631,3626,6.24,11.05,1.12,2220,1.43
4761,5.899956423,3222,6.07,10.45,1.5,2190,1.42
4762,6.1597391,3433,6.29,9.2,1.37,2210,1.435
4763,4.026997044,1712,6.1,9.62,1.17,2050,1.345
4764,4.914410006,2425,6.32,8.94,1.49,2210,1.415
4765,5.130150996,2599,6.8,8.66,2.11,2360,1.55
4766,5.817366913,3155,6.71,8.51,1.68,2210,1.56
4767,8.10329334,5024,6.67,8.94,1.64,2270,1.52
4768,4.373645533,1990,6.42,8.36,1.03,1770,1.2
4769,11.30193824,7692,6.53,12,0.82,1810,1.22
4770,16.73513695,12377,6.5,14.15,0.84,2040,1.33
4771,12.21803407,8468,7.24,10.9,1.13,2230,1.515
4772,9.008924715,5773,7.47,9.08,1.27,2290,1.59
4773,6.94235606,4071,7.12,8.84,0.88,2160,1.55
4774,8.32874793,5210,6.96,11.45,1.04,2190,1.435
4775,7.828857606,4798,7.18,10.35,1.17,2240,1.475
4776,5.86667984,3195,6.33,9.34,0.9,1970,1.295
4777,5.687839331,3050,6.52,11.65,1.18,2010,1.315
4778,4.688404548,2243,7.19,9.79,1.24,2200,1.485
4779,5.000001084,2494,7.5,9.21,1.2,2240,1.57
4780,5.876540379,3203,7.21,8.64,1.33,2170,1.535
4781,4.580244234,2156,7.06,8.33,1.14,2180,1.49
4782,5.656982108,3025,6.99,8.14,1.31,2150,1.46
4783,7.200229114,4282,7.31,8.26,1.5,2240,1.515
4784,7.663448031,4662,7.2,8.13,1.25,2190,1.53
4785,7.457627576,4493,7.36,8.12,1.1,2190,1.57
4786,7.324717961,4384,7.33,7.57,1.07,2240,1.565
4787,7.263707875,4334,6.78,7.43,1.2,1980,1.385
4788,6.686459431,3862,6.38,7.81,1.48,1460,1.045
4789,7.401552726,4447,6.75,7.63,0.95,1650,1.18
4790,7.549005591,4568,7.14,8.64,0.99,1840,1.305
4791,7.747393706,4731,7.74,8.81,1.73,1850,1.33
4792,9.252143184,5975,7.53,9.15,1.54,1840,1.365
4793,8.088735219,5012,7.03,9.26,1.27,1620,1.245
4794,9.682125181,6333,6.74,10.05,1.03,1680,1.305
4795,13.41707855,9492,6.13,12.1,0.93,1590,1.22
4796,12.56108835,8760,6.44,12.3,0.99,1610,1.225
4797,10.25768745,6814,7.05,10.45,1.14,1620,1.305
4798,9.343538511,6051,7.26,10.45,1.11,1620,1.31
4799,9.539349795,6214,7.14,10.85,0.83,1680,1.295
4800,9.154667226,5894,6.95,10.7,0.67,1640,1.29
4801,8.161510476,5072,6.89,10,0.9,1640,1.295
4802,9.870261748,6490,6.81,10.05,0.98,1660,1.305
4803,9.985171212,6586,6.25,9.59,0.75,1470,1.12
4804,9.622153912,6283,6.09,10.1,0.42,1420,1.05
4805,9.857088765,6479,6.84,10.2,0.57,1780,1.24
4806,11.47242047,7836,6.88,10.4,0.77,1780,1.225
4807,20.43379618,15688,5.72,17.6,0.47,1720,1.11
4808,20.43379618,15688,5.72,17.6,0.47,1720,1.11
4809,12.03202985,8310,6.66,11.2,0.57,2100,1.41
4810,10.34720983,6889,6.24,12.6,0.37,1950,1.23
4811,7.503933264,4531,6.95,12.05,0.4,2220,1.47
4812,7.503933264,4531,6.95,12.05,0.4,2220,1.47
4813,6.066222774,3357,6.58,10.15,0.25,2130,1.43
4814,3.308648574,1138,6.29,10.7,0.23,1890,1.28
4815,3.308648574,1138,6.29,10.7,0.23,1890,1.28
4816,18.90754014,14309,3.97,28.1,0.92,400,0.18
4900,3.842114321,1564,6.46,11.55,0.82,2320,1.44
4901,7.169700219,4257,6.54,12.8,0.69,2250,1.395
4902,4.525511744,2112,6.61,12.85,1.2,2300,1.44
4903,5.637229989,3009,6.47,11,0.8,2280,1.45
4904,6.675429502,3853,6.7,9.22,1.2,2420,1.54
4905,6.621492973,3809,4.94,7.55,0.61,1800,1.155
4906,3.598162344,1369,6.5,9.46,1.32,2350,1.515
4907,3.920842941,1627,5.56,8.17,0.76,2020,1.31
4908,5.727326854,3082,6.98,10.25,1.25,2490,1.61
4909,6.121601718,3402,6.83,9.49,2.16,2400,1.59
4910,6.39571661,3625,7.03,9.5,3.04,2560,1.61
4911,6.770993538,3931,6.78,10.05,3.47,2510,1.59
4912,7.623282159,4629,6.32,12.85,1.69,2400,1.54
4913,8.755612679,5563,6.35,12.8,1.34,2530,1.61
4914,4.678462141,2235,6.56,10.85,0.55,1700,1.13
4915,8.077815621,5003,6.07,11,0.65,1810,1.2
4916,7.553877401,4572,6.36,12.35,0.35,1820,1.145
4917,10.17288435,6743,7.09,11.8,0.99,2250,1.44
4918,7.394236952,4441,6.98,11.85,1.07,2240,1.36
4919,8.037769705,4970,7.24,10.95,1.18,2510,1.54
4920,7.747393706,4731,8,10.65,1.61,2660,1.69
4921,7.289335357,4355,6.97,9.61,1.5,2330,1.51
4922,7.902984614,4859,6.42,9.89,1.3,2120,1.385
4923,8.017135461,4953,6.38,8.88,1.55,2120,1.375
4924,8.024418487,4959,7.33,10.45,1.74,2370,1.55
4925,7.837365999,4805,7.45,10.5,1.63,2420,1.615
4926,5.168553738,2630,7.16,10.45,1.57,2340,1.56
4927,4.764192971,2304,7.21,10.25,1.39,2380,1.57
4928,4.574025672,2151,6.55,9.33,1.24,2180,1.46
4929,4.928058361,2436,5.99,9.94,1.49,1990,1.285
4930,5.935689283,3251,7.38,9.97,1.39,2410,1.63
4931,6.334301976,3575,6.57,12.15,1.51,2180,1.52
4932,9.131792367,5875,6.96,11.55,1.42,2240,1.595
4933,8.945037933,5720,5.92,12.6,0.7,1580,1.105
4934,8.98120394,5750,5.94,12.05,0.48,1650,1.13
4935,8.898007781,5681,6.15,11.85,0.68,1760,1.165
4936,11.12886252,7546,6.27,11.95,1.03,1720,1.165
4937,9.461299493,6149,5.71,11.25,0.7,1630,1.13
4938,5.656982108,3025,6.19,9.71,0.78,1690,1.215
4939,4.854838453,2377,6.35,8.56,0.85,1570,1.165
4940,6.195406731,3462,6.38,9.91,0.49,1500,1.15
4941,8.629988852,5459,6.14,10.85,0.27,1620,1.2
4942,9.141424356,5883,6.14,10.65,0.18,1700,1.27
4943,9.124567929,5869,6.25,10.6,0.21,1800,1.33
4944,6.837115263,3985,6.49,9.11,0.54,1820,1.355
4945,9.232894217,5959,7.08,9.8,0.67,1880,1.375
4946,9.989956975,6590,6.8,10.65,0.81,1820,1.355
4947,10.59874447,7100,6.89,10.35,0.66,1850,1.37
4948,9.106505152,5854,6.85,9.02,0.55,1870,1.38
4949,12.95354136,9095,6.65,10.8,0.58,1760,1.26
4950,11.24032088,7640,6.28,12.8,0.34,1890,1.13
4951,7.367409165,4419,5.77,10.4,0.06,1700,1.03
4952,7.367409165,4419,5.77,10.4,0.06,1700,1.03
4953,5.418540092,2832,6.38,9.96,0.35,1950,1.27
4954,11.25098749,7649,6.48,11.6,0.43,1980,1.36
4955,10.25649342,6813,6.71,12,0.51,2080,1.38
4956,8.384448635,5256,5.61,11.85,0.98,1760,1.1
4957,9.398826823,6097,6.18,10.1,0.47,1940,1.3
4958,8.121488834,5039,5.4,11.1,0.16,1620,1.12
4959,8.121488834,5039,5.4,11.1,0.16,1620,1.12
4960,9.805582001,6436,5.44,12.45,0.14,1630,1.07
4961,9.805582001,6436,5.44,12.45,0.14,1630,1.07
4962,23.19519004,18231,3.56,33.1,0.83,600,0.36
4963,23.19519004,18231,3.56,33.1,0.83,600,0.36
4964,23.19519004,18231,3.56,33.1,0.83,600,0.36
4965,23.19519004,18231,3.56,33.1,0.83,600,0.36
5002,2.128467278,201,6.44,9.4,1.48,1530,1.1
5003,2.128467278,201,6.44,9.4,1.48,1530,1.1
5004,5.503831805,2901,5.92,12.2,0.51,1510,1.04
5005,6.611684114,3801,5.75,12.75,0.8,1740,1.12
5006,1.913343819,31,6.29,8.33,1.84,1980,1.35
5007,1.913343819,31,6.29,8.33,1.84,1980,1.35
5008,6.057606332,3350,6.85,9.55,2.21,2180,1.47
5009,2.222013015,275,6.41,6.84,1.99,2030,1.37
5010,4.381118073,1996,6.3,9.45,2.86,1990,1.37
5011,2.306659479,342,5.78,6.88,0.93,1760,1.16
5012,2.306659479,342,5.78,6.88,0.93,1760,1.16
5013,2.180303884,242,3.85,33.5,0.88,1210,0.72
5014,2.180303884,242,3.85,33.5,0.88,1210,0.72
5015,2.180303884,242,3.85,33.5,0.88,1210,0.72
5016,32.9837578,27816,1.5,54.4,0.31,280,0.11
5017,32.9837578,27816,1.5,54.4,0.31,280,0.11
5070,10.65351839,7146,6.71,10.1,0.76,2030,1.245
5071,8.026846077,4961,7.17,8.2,0.87,2180,1.305
5072,7.709685261,4700,7.02,8.07,2.36,2170,1.465
5073,10.08204966,6667,6.49,12.4,1.27,2080,1.23
5074,9.80198777,6433,6.57,12.85,1.07,2210,1.23
5075,13.17325958,9283,6.31,16.7,1.58,1990,0.941
5076,7.735230811,4721,6.94,13.65,2.42,1750,1.185
5077,8.460697782,5319,6.46,10.7,2.76,1740,1.28
5078,9.613755807,6276,7.19,10.4,3.33,1840,1.34
5079,15.1349187,10976,6.65,14,0.8,1640,1.19
5080,14.894406,10767,6.57,13.1,1.02,1840,1.32
5081,11.92242193,8217,6.92,11.1,1.3,2040,1.425
5082,11.74898266,8070,6.58,10.45,1.15,2000,1.435
5083,8.386869893,5258,7.17,9.75,3.69,2050,1.48
5084,13.56268076,9617,6.23,13.2,1.48,1530,1.09
5085,24.26643283,19235,5.49,18.15,1.18,1370,0.78
5086,19.27018161,14635,6.59,14.95,2.07,1860,1.205
5087,14.96695407,10830,6.31,13,0.82,1710,1.305
5088,10.64399411,7138,6.8,9.7,2.31,1870,1.38
5089,7.945498596,4894,6.95,8.94,2.46,1950,1.48
5090,9.078804237,5831,6.93,9.53,1.78,2000,1.525
5091,10.44978835,6975,6.98,10.25,1.28,2040,1.54
5092,18.26739094,13736,6.99,15.5,0.97,1880,1.355
5093,22.34040281,17437,5.74,16.25,0.57,1460,0.95
5094,14.43626464,10370,6.46,12.65,0.61,1860,1.205
5095,11.87760937,8179,6.08,10.35,0.67,1840,1.22
5096,16.99584286,12607,6.09,13.85,0.55,1830,1.28
5097,14.21872486,10182,6.56,11.05,0.43,1840,1.365
5098,8.075388926,5001,6.91,12.3,0.78,2250,1.44
5099,9.82714537,6454,7,15.7,1.1,2270,1.38
5100,9.136608447,5879,4.22,34.9,1.38,1220,0.78
5186,10.47840085,6999,6.84,10.9,0.23,2150,1.54
5187,11.98136238,8267,6.14,11.75,0.12,1960,1.41
5188,11.98136238,8267,6.14,11.75,0.12,1960,1.41
5189,15.54123201,11330,5.76,15.3,0.07,1700,1.07
5190,10.7451547,7223,6.87,11.3,0.06,2010,1.43
5191,10.7451547,7223,6.87,11.3,0.06,2010,1.43
5192,6.90810027,4043,6.42,10.3,0.07,2150,1.38
5193,6.90810027,4043,6.42,10.3,0.07,2150,1.38
5194,4.542928866,2126,6.75,8.25,0.12,2290,1.46
5195,4.542928866,2126,6.75,8.25,0.12,2290,1.46
5196,9.487721561,6171,6.83,9.62,0.25,2300,1.49
5197,8.382027334,5254,6.63,10.5,0.39,2270,1.4
5198,15.28658155,11108,6.2,12.9,0.32,2150,1.19
5199,23.40730167,18429,4.67,26.4,0.48,1610,0.87
5319,9.994742567,6594,6.82,9.6,0.87,2100,1.47
5320,8.760442062,5567,6.75,8.71,0.94,2050,1.48
5321,33.44627174,28294,4.73,28.5,0.74,1200,0.88
5322,37.19722387,32268,2.57,41.4,0.68,420,0.24
5429,2.125938204,199,8.69,5.4,3.35,630,0.32
5430,2.600654466,575,9.42,5.56,2.99,680,0.34
5431,5.120238949,2591,8.53,7.98,2.94,860,0.47
5432,5.120238949,2591,8.53,7.98,2.94,860,0.47
5433,17.48963051,13044,5.05,28,1.62,1780,1.12
5434,17.48963051,13044,5.05,28,1.62,1780,1.12
5435,3.822113013,1548,5.93,22.2,2.34,2100,1.31
5436,3.822113013,1548,5.93,22.2,2.34,2100,1.31
5437,3.125372472,992,7.22,14.05,2.02,2520,1.55
5438,2.108233497,185,6.92,12.8,2.18,2070,1.32
5439,2.091791541,172,6.22,15,1.93,1820,1.17
5440,2.258656911,304,5.31,15.5,0.85,1510,1
5441,2.061432427,148,5.84,12.45,0.57,1840,1.18
5449,4.386099552,2000,6.01,16.7,0.28,1830,1.14
5450,4.06943712,1746,6.36,12,0.18,1990,1.3
5451,3.47791401,1273,6.47,11.8,0.41,2100,1.32
5452,3.132908844,998,6.92,9.69,0.62,2260,1.43
5453,8.680735431,5501,6.28,12.6,0.93,1890,1.22
5454,3.884608038,1598,2.96,36.6,1.33,650,0.4
5455,3.884608038,1598,2.96,36.6,1.33,650,0.4
5456,3.967060664,1664,1.8,43.9,1.2,300,0.1
5548,6.755070703,3918,7.94,10.8,1.75,2510,1.695
5549,3.410231149,1219,7.7,9.99,2.1,2520,1.695
5550,5.375256778,2797,7.84,9.97,2.39,2490,1.725
5551,3.880859088,1595,7.97,9.93,2.18,2360,1.645
5552,13.31914029,9408,6.69,13.45,1,1530,1.095
5553,12.36500076,8593,6.48,12.05,0.64,1650,1.15
5554,11.32918287,7715,6.48,12.45,1.6,1860,1.29
5555,13.9276988,9931,6.24,11.85,1.87,1770,1.225
5556,14.41198368,10349,6.6,13.1,1.85,1740,1.23
5557,15.66263655,11436,6.9,13.3,1.5,1710,1.235
5558,13.6848579,9722,7.01,11.8,1.7,1880,1.405
5559,15.51945816,11311,6.64,12.65,1.64,1810,1.345
5560,13.90331956,9910,6.83,13.8,2.01,1840,1.4
5561,10.28514736,6837,6.95,15.1,1.95,1860,1.37
5562,12.13330566,8396,6.79,14.7,1.56,1840,1.365
5563,16.35554259,12043,6.38,13.6,1.71,1720,1.305
5564,12.68422473,8865,6.47,11.7,1.15,1670,1.285
5565,10.0174718,6613,7.24,10.2,0.71,1960,1.43
5566,11.29956887,7690,6.85,11.55,0.64,1900,1.39
5567,6.281464077,3532,6.11,12.9,0.8,1990,1.27
5568,3.475407792,1271,6.7,8.79,0.96,2190,1.44
5569,2.167662462,232,6.19,11.9,0.61,2020,1.34
5570,2.167662462,232,6.19,11.9,0.61,2020,1.34
5571,1.994367633,95,6.1,11.7,0.82,1990,1.28
5572,4.757982297,2299,2.02,45.7,1.36,440,0.24
5765,2.130996309,203,6.19,9.7,0.72,2170,1.26
6075,3.959566889,1658,6.24,8.64,1.04,1410,1.045
6076,4.699588941,2252,6.19,9.32,0.57,1340,1.045
6077,3.758340633,1497,6.13,8.7,0.87,1270,0.954
6078,3.393932485,1206,5.9,8.23,1.02,1440,1.01
6079,3.472901531,1269,6.27,7.2,1.05,1740,1.18
6080,4.992560396,2488,6.68,9.59,0.67,1720,1.225
6081,4.303883323,1934,6.48,9.69,0.66,1600,1.2
6082,3.677021922,1432,6.88,10.05,2.41,1910,1.44
6083,3.677021922,1432,6.88,10.05,2.41,1910,1.44
6084,4.141806456,1804,6.65,9.85,1.26,2040,1.395
6085,3.213272931,1062,6.96,10,0.96,2150,1.425
6086,2.37863447,399,6.74,9.59,0.49,2070,1.35
6087,3.281046168,1116,6.8,10.1,0.86,2080,1.41
6088,7.709685261,4700,6.31,10.25,0.38,2060,1.34
6089,4.885868368,2402,7.7,8.72,0.95,1530,0.936
6090,4.885868368,2402,7.7,8.72,0.95,1530,0.936
6091,2.688866091,645,8.8,5.47,2.15,640,0.302
6092,2.402618438,418,8.09,5.21,1.78,640,0.288
6093,2.977079171,874,8.53,5.6,2.3,670,0.33
6094,2.977079171,874,8.53,5.6,2.3,670,0.33
6095,2.977079171,874,8.53,5.6,2.3,670,0.33
6096,5.729794462,3084,6.62,9.25,0.14,1790,1.19
6097,3.770847207,1507,6.27,9.62,0.33,1970,1.31
6098,5.282462848,2722,6.55,10.5,0.48,1990,1.32
6222,4.892073552,2407,6.52,12.55,2.41,2080,1.36
6223,3.569361796,1346,6.86,9.72,1.94,2240,1.48
6224,5.033479429,2521,6.67,11.55,2.87,2140,1.45
6225,4.064444809,1742,6.59,11,2.23,2150,1.39
6226,7.24173772,4316,4.87,27.5,2.39,1400,0.84
6227,1.891814529,14,2.59,24.2,0.69,420,0.14
6289,5.597717563,2977,6.13,9.74,0.87,1840,1.265
6290,3.828363715,1553,6.37,9.6,0.53,2020,1.32
6291,7.414963981,4458,4.09,6.2,0.84,1310,0.87
6292,7.535607234,4557,7.56,9.22,1.61,2300,1.56
6466,3.898353367,1609,6.13,16,0.86,1820,1.2
6467,12.43313674,8651,6.59,15.85,0.63,2210,1.41
6468,10.06770171,6655,6.56,17.2,1.71,1480,1.15
6469,6.763644761,3925,7.36,9.86,0.15,1700,1.33
6558,11.07784485,7503,7.3,10.9,1.08,2100,1.45
6559,10.94011747,7387,6.51,10.5,0.86,1910,1.31
6560,10.86406855,7323,7.01,10.05,1.33,2120,1.45
6561,9.960043162,6565,6.97,10.7,0.7,1830,1.19
6562,9.960043162,6565,6.97,10.7,0.7,1830,1.19
6563,9.960043162,6565,6.97,10.7,0.7,1830,1.19
6564,9.960043162,6565,6.97,10.7,0.7,1830,1.19
6565,9.327909465,6038,6.96,10.5,0.1,2190,1.4
6566,9.327909465,6038,6.96,10.5,0.1,2190,1.4
6567,10.30066568,6850,6.82,11.65,0.29,2270,1.46
6568,8.770100316,5575,6.57,10.7,0.75,2050,1.3
6569,10.1262795,6704,6.72,10.2,0.89,2150,1.31
6570,9.57175745,6241,6.84,11,0.64,2200,1.35
6571,8.386869893,5258,6.91,9.66,0.63,2150,1.36
6572,6.964373225,4089,6.67,9.92,0.67,2100,1.34
6573,4.930539741,2438,6.86,12.05,0.46,2150,1.35
6574,6.696263088,3870,6.27,11.9,0.15,1990,1.2
6575,20.49974307,15748,5.41,20.2,0.41,1510,0.91
6576,20.49974307,15748,5.41,20.2,0.41,1510,0.91
6577,58.25542812,59317,2.65,39.5,0.88,500,0.26
6578,58.25542812,59317,2.65,39.5,0.88,500,0.26
6579,56.97917593,57338,2.03,41.8,0.59,280,0.08
6580,56.97917593,57338,2.03,41.8,0.59,280,0.08
6581,56.97917593,57338,2.03,41.8,0.59,280,0.08
6582,56.97917593,57338,2.03,41.8,0.59,280,0.08
6583,56.97917593,57338,2.03,41.8,0.59,280,0.08
6584,56.97917593,57338,2.03,41.8,0.59,280,0.08
6585,22.70617817,17776,3.86,27.1,1.2,400,0.24
6586,22.70617817,17776,3.86,27.1,1.2,400,0.24
6587,4.857321092,2379,6.69,9.77,0.37,2080,1.35
6588,4.857321092,2379,6.69,9.77,0.37,2080,1.35
6589,8.286351848,5175,6.98,9.65,0.48,2260,1.42
6590,6.449739443,3669,6.71,8.58,0.33,2160,1.4
6591,8.908862332,5690,6.78,9.48,0.45,2230,1.43
6592,7.639106464,4642,6.96,8.96,0.31,2210,1.44
6612,2.521219344,512,6.93,9.9,1.14,1980,1.455
6613,3.65324333,1413,6.67,13.65,0.96,1840,1.23
6614,3.65324333,1413,6.67,13.65,0.96,1840,1.23
6615,1.907011995,26,5.5,9.56,0.26,1610,1.11
6616,2.847515387,771,6.84,9.1,1.23,1940,1.36
6617,2.847515387,771,6.84,9.1,1.23,1940,1.36
6618,2.328129329,359,6.92,6.75,1.07,2030,1.39
6619,2.328129329,359,6.92,6.75,1.07,2030,1.39
6620,1.917142786,34,6.83,7.36,1.04,2000,1.39
6634,2.27381728,316,4.1,5.91,0.5,1080,0.77
